const unsigned short cobblestone[] = {
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xAD55, 0xA514, 0xA514, 0xA534,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8430, 0x8410, 0x8410, 0x8410,
 0x8C51, 0x8C51, 0x8C51, 0x9492, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x73AE, 0x738E, 0x738E, 0x6B6D, 0x8C51, 0x8C51, 0x8C51, 0x8C51,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xB596,
 0x7BEF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8C51, 0x4228, 0x4A49, 0x4A49, 0x4228, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB5B6, 0xB596, 0xB596, 0xBDF7, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8C51, 0x8430, 0x8430, 0x8410,
 0x8C51, 0x8C51, 0x8C51, 0x9492, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x73AE, 0x738E, 0x738E, 0x6B6D, 0x8C51, 0x8C51, 0x8C51, 0x8C51,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xB596,
 0x7BEF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8C51, 0x4228, 0x4A49, 0x4A49, 0x4228, 0x6B6D, 0x6B4D, 0x6B4D, 0x630C,
 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB5B6, 0xB596, 0xB596, 0xBDF7, 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8C51, 0x8430, 0x8430, 0x8430,
 0x4B09, 0x630C, 0x630C, 0x5AEB, 0x94B2, 0x9492, 0x9492, 0x9492, 0xAD55, 0xA534, 0xA534, 0xAD55, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x738E, 0x738E, 0x738E, 0x738E, 0x8430, 0x8430, 0x8430, 0x8430, 0x8410, 0x8410, 0x8410, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x5AEB, 0x630C, 0x630C, 0x5AEB,
 0x632C, 0x632C, 0x632C, 0x632C, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x630C, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5AEB, 0x94B2, 0x9492, 0x9492, 0x9492, 0xAD55, 0xA534, 0xA534, 0xAD55, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x738E, 0x738E, 0x738E, 0x738E, 0x8430, 0x8430, 0x8430, 0x8430, 0x8410, 0x8410, 0x8410, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x5AEB, 0x630C, 0x630C, 0x5AEB,
 0x632C, 0x632C, 0x632C, 0x632C, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x630C, 0x630C, 0x630C, 0x630C,
 0x532A, 0x6B2D, 0x632C, 0x630C, 0x9492, 0x8C71, 0x8C71, 0x8C51, 0xA534, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410,
 0x738E, 0x73AE, 0x73AE, 0x738E, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x5ACB, 0x5AEB, 0x5AEB, 0x5AEB,
 0x5AEB, 0x5AEB, 0x5AEB, 0x5AEB, 0x5ACB, 0x5AEB, 0x5AEB, 0x52AA, 0x8410, 0x7BEF, 0x7BEF, 0x8410, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x632C, 0x632C, 0x632C, 0x632C,
 0x632C, 0x632C, 0x632C, 0x630C, 0x9492, 0x8C71, 0x8C71, 0x8C51, 0xA534, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410,
