const unsigned short gunfire[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x0000,
 0x0014, 0x41F4, 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0014, 0x3172, 0x41F4, 0x4235, 0x08C4, 0x08C4, 0x08C4, 0x0883,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0019, 0x0000, 0x220D, 0x08C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x18AE,
 0x001B, 0x0017, 0x2110, 0x39B3, 0x0000, 0x08C4, 0x08C4, 0x08C4, 0x0000, 0x0000, 0x41F4, 0x0015, 0x001B, 0x313F, 0x001D, 0x313F,
 0x313F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0014, 0x001D, 0x001D, 0x001D, 0x0000, 0x0000, 0x08C4, 0x08C4, 0x08C4,
 0x0000, 0x0000, 0x39B3, 0x0019, 0x181F, 0x181F, 0x181F, 0x313F, 0x313F, 0x2951, 0x08C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2951, 0x313F,
 0x001D, 0x313F, 0x001D, 0x0000, 0x0000, 0x2951, 0x08C4, 0x08C4, 0x0000, 0x0000, 0x3172, 0x001D, 0x181F, 0x181F, 0x181F, 0x313F,
 0x4A5F, 0x313F, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x41F4, 0x4A5F, 0x313F, 0x181F, 0x001D, 0x001B, 0x001B, 0x0019, 0x0014, 0x39B3,
 0x0000, 0x41F4, 0x001B, 0x181F, 0x001F, 0x181F, 0x181F, 0x313F, 0x4A5F, 0x739A, 0x428D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x18AD, 0x739A, 0x4A5F,
 0x313F, 0x181F, 0x181F, 0x001F, 0x001D, 0x0019, 0x0017, 0x2951, 0x41F4, 0x3172, 0x001D, 0x001D, 0x001D, 0x181F, 0x181F, 0x4A5F,
 0x6B3F, 0x9CBE, 0x6C33, 0x0883, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18AD, 0x7CB6, 0x9CBE, 0x6B3F, 0x313F, 0x181F, 0x181F, 0x001D, 0x001D, 0x313F, 0x19A9, 0x2951,
 0x4A35, 0x39B3, 0x001D, 0x181F, 0x4A5F, 0x181F, 0x001D, 0x181F, 0x6B3F, 0x8C3F, 0x8D9F, 0x5B91, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x7CB6, 0x6D1F, 0x8C3F, 0x6B3F,
 0x313F, 0x181F, 0x181F, 0x4A5F, 0x181F, 0x001D, 0x001D, 0x2110, 0x0000, 0x0000, 0x19A9, 0x313F, 0x181F, 0x181F, 0x181F, 0x4A5F,
 0x4A5F, 0x7BDB, 0xAE5F, 0xA534, 0x432F, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3B14, 0x6D1F, 0x8DDF, 0x7BDB, 0x4A5F, 0x4A5F, 0x313F, 0x313F, 0x181F, 0x313F, 0x181F, 0x181F, 0x1988,
 0x0000, 0x129A, 0x181F, 0x313F, 0x313F, 0x313F, 0x4A5F, 0x6B3F, 0x8C3F, 0xA53F, 0xBE9F, 0xCEFF, 0x7CB6, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x649D, 0x8DDF, 0xAE7F, 0xA53F, 0x8C3F,
 0x6B3F, 0x4A5F, 0x313F, 0x313F, 0x313F, 0x313F, 0x181F, 0x1147, 0x0000, 0x313F, 0x181F, 0x001F, 0x313F, 0x4A5F, 0x6B3F, 0x8C3F,
 0xA53F, 0xBE9F, 0xCEFF, 0xD73F, 0x95DF, 0x5371, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08C2, 0x0193, 0x855F, 0xAE7F, 0xCEFF, 0xBE9F, 0xA53F, 0x8C3F, 0x6B3F, 0x4A5F, 0x313F, 0x181F, 0x001D, 0x313F, 0x181F,
 0x01F6, 0x12FD, 0x181F, 0x2110, 0x001F, 0x4A5F, 0x6B3F, 0x8C3F, 0xD69F, 0xD69F, 0xCFFF, 0xCFFF, 0xCFFF, 0x7CB6, 0x2A90, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x010F, 0x4BB9, 0xA63F, 0xD73F, 0xCFFF, 0xD69F, 0xD69F,
 0x8C3F, 0x6B3F, 0x4A5F, 0x001F, 0x181F, 0x001D, 0x181F, 0x1147, 0x0000, 0x0000, 0x19CB, 0x001D, 0x001F, 0x313F, 0x4A5F, 0x6B3F,
 0x9CBE, 0xBE9F, 0xD73F, 0xCFFF, 0xCFFF, 0x8DDF, 0x53FA, 0x1250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x01B4, 0x2BDF, 0x6D1F, 0xAE7F, 0xCFFF, 0xD73F, 0xBE9F, 0x9CBE, 0x6B3F, 0x4A5F, 0x313F, 0x001F, 0x001D, 0x129A, 0x01F6, 0x41F4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x220C, 0x181F, 0x313F, 0x4A5F, 0x739A, 0x9CBE, 0xCEFF, 0xFFFF, 0xA7FF, 0xA7FF, 0x8DDF, 0x4BB9,
 0x1B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BDF, 0x6D1F, 0xA63F, 0xBE9F, 0xFFFF, 0xCEFF, 0x9CBE, 0x739A,
 0x4A5F, 0x313F, 0x181F, 0x001D, 0x001D, 0x181F, 0x181F, 0x41F4, 0x0000, 0x0000, 0x0000, 0x0000, 0x220C, 0x220D, 0x181F, 0x313F,
 0x4A5F, 0x6B3F, 0xAD5F, 0xD73F, 0xCFFF, 0xCFFF, 0xCEFF, 0x95DF, 0x649D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6CDE,
 0x8DDF, 0xCEFF, 0xCEFF, 0xD73F, 0xD73F, 0xAD5F, 0x6B3F, 0x4A5F, 0x313F, 0x181F, 0x181F, 0x001D, 0x2110, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2110, 0x001B, 0x001D, 0x313F, 0x4A5F, 0xAD5F, 0xCEFF, 0xCFFF, 0xCFFF, 0xCEFF, 0xD73F,
 0xAE7F, 0x8DDF, 0x0000, 0x0000, 0x0000, 0x649D, 0x95DF, 0xAE7F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xCEFF, 0xAD5F, 0x4A5F, 0x313F,
 0x001D, 0x313F, 0x181F, 0x001B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0014, 0x0017, 0x313F,
 0x6B3F, 0x6B3F, 0x9CBE, 0xBE9F, 0xD73F, 0xCFFF, 0xCFFF, 0xCFFF, 0xCFFF, 0xD73F, 0xAE5F, 0x6D1F, 0x6CDE, 0xBE9F, 0xD73F, 0xD73F,
 0xCFFF, 0xCFFF, 0xD73F, 0xD73F, 0xBE9F, 0x9CBE, 0x6B3F, 0x6B3F, 0x313F, 0x001D, 0x001D, 0x001D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2110, 0x0017, 0x001D, 0x4A5F, 0x4A5F, 0x7BDB, 0xAD5F, 0xD73F, 0xD73F, 0xCFFF, 0xCFFF,
 0xCFFF, 0xD73F, 0xD73F, 0x8DDF, 0x8DDF, 0xD73F, 0xD73F, 0xCFFF, 0xCFFF, 0xCFFF, 0xD73F, 0xD73F, 0xAD5F, 0x7BDB, 0x4A5F, 0x4A5F,
 0x001D, 0x313F, 0x001D, 0x001D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x220C, 0x0014, 0x001D,
 0x181F, 0x313F, 0x6B3F, 0x6B3F, 0xAD5F, 0xBE9F, 0xD73F, 0xCFFF, 0xCFFF, 0xFFFF, 0xD73F, 0xAE7F, 0xAE7F, 0xD73F, 0xFFFF, 0xCFFF,
 0xCFFF, 0xD73F, 0xBE9F, 0xAD5F, 0x6B3F, 0x6B3F, 0x313F, 0x181F, 0x001D, 0x001D, 0x001D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2110, 0x181F, 0x181F, 0x313F, 0x4A5F, 0x4A5F, 0x8C3F, 0xAD5F, 0xCEFF, 0xD73F,
 0xCFFF, 0xFFFF, 0xFFFF, 0xD73F, 0xD73F, 0xFFFF, 0xFFFF, 0xFFFF, 0xD73F, 0xCEFF, 0xAD5F, 0x8C3F, 0x4A5F, 0x4A5F, 0x313F, 0x181F,
 0x181F, 0x001D, 0x001D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41F4, 0x181F,
 0x181F, 0x001F, 0x313F, 0x4A5F, 0x6B3F, 0xA53F, 0xCEFF, 0xD73F, 0xD73F, 0xCFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0xCFFF,
 0xD73F, 0xBE9F, 0xA53F, 0x6B3F, 0x4A5F, 0x313F, 0x0019, 0x0019, 0x0000, 0x0019, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0017, 0x001B, 0x313F, 0x4A5F, 0x313F, 0x6B3F, 0x9CBE, 0xBE9F, 0xCEFF,
 0xD73F, 0xD73F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD73F, 0xD73F, 0xCEFF, 0xAE5F, 0x9CBE, 0x6B3F, 0x313F, 0x0019, 0x001D, 0x0015,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x001B, 0x001D, 0x001F, 0x181F, 0x6B3F, 0x6B3F, 0x9CBE, 0xAD5F, 0xCEFF, 0xD73F, 0xD73F, 0xFFFF, 0xFFFF, 0xD73F, 0xD73F, 0xCEFF,
 0xAD5F, 0x9CBE, 0x6B3F, 0x6B3F, 0x4A5F, 0x001B, 0x0015, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x181F, 0x4A5F, 0x181F, 0x4A5F, 0x6B3F, 0x947D, 0x9CBE,
 0xAD5F, 0xD69F, 0xD73F, 0xFFFF, 0xFFFF, 0xD73F, 0xD69F, 0xAD5F, 0x9CBE, 0x947D, 0x6B3F, 0x4A5F, 0x4A5F, 0x0000, 0x0000, 0x0000,
