const unsigned short nuke[] = {
 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFC, 0x4A49, 0x0000, 0x0000, 0x0000, 0x1082, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2147, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x0001,
 0x7C53, 0x4A6A, 0x10A2, 0x1061, 0x73F1, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0, 0x7BF0,
 0x7BF0, 0x94B3, 0x9D77, 0xE7BF, 0x39E7, 0x18E3, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0883, 0x18E3, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1082, 0x2146, 0xC69B, 0xEFDF, 0x2986, 0x1082, 0x10A2, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x0841, 0x10E4, 0x632E, 0xE79F, 0x4208,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x18E3, 0x18E4, 0x18E4, 0x18C3, 0x1904, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x18C3, 0x18E4, 0x8410, 0x0842, 0x31E9, 0xEFBF, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0042, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x3186, 0x2965, 0x18E4, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4, 0x10C3, 0x31C7, 0x3186, 0x10C2, 0x39E6, 0x10A2,
 0x0000, 0x7C11, 0x3A08, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x18E4, 0x18E3, 0x1904, 0xFFFF, 0x9CD2, 0x18A6, 0x2991, 0x212B, 0x4A5F, 0x10A3, 0x2966, 0x18E4, 0x4208, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0862, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x10C3, 0x1904, 0x31A5, 0x3A06, 0x1080, 0x4A5F, 0x4A5F,
 0x3A3C, 0x10C1, 0x0861, 0x18E4, 0x18E4, 0x4208, 0x0000, 0x0000, 0x0000, 0x0862, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x10C3, 0x52CB, 0x0881, 0x39D6, 0x2993, 0x3170, 0x2127, 0x292D, 0x3172, 0x10A1, 0xC618, 0x18E4, 0x18E4, 0x0000, 0x0841, 0x0000,
 0x0000, 0x0862, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x0841, 0xFFFF, 0x0020, 0x423E, 0x423F, 0x4A5F, 0x0860, 0x5B0B,
